Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENCOM
    COMMENT
    TEMPLATE
    ALL
    newline
    MLSTRLIT
    BACKSLASH
    EMPTYLINE
    VARIABLE
    STRUCT
    SLASHR
    CLOSECOM
    THEN
    BNEGATE

Grammar

Rule 0     S' -> statementlist
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    while                          shift and go to state 41
    if                             shift and go to state 2
    dec                            shift and go to state 45
    for                            shift and go to state 3
    template_ref                   shift and go to state 5
    bitinv                         shift and go to state 7
    function                       shift and go to state 8
    typeof                         shift and go to state 75
    dowhile                        shift and go to state 56
    lthan_restrict                 shift and go to state 13
    break                          shift and go to state 52
    statement                      shift and go to state 53
    with                           shift and go to state 14
    try                            shift and go to state 60
    funcref                        shift and go to state 15
    inc                            shift and go to state 37
    exprfunction                   shift and go to state 17
    var_decl                       shift and go to state 74
    expr                           shift and go to state 19
    delete                         shift and go to state 58
    throw                          shift and go to state 21
    catch                          shift and go to state 29
    switch                         shift and go to state 62
    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    lbracket_restrict              shift and go to state 64
    func_native                    shift and go to state 51
    array_literal                  shift and go to state 66
    statementlist                  shift and go to state 26
    expr_uminus                    shift and go to state 47
    type_modifiers                 shift and go to state 69
    continue                       shift and go to state 70
    else                           shift and go to state 71
    return                         shift and go to state 20
    not                            shift and go to state 33
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    yield                          shift and go to state 38
    class                          shift and go to state 76
    strlit                         shift and go to state 77
    statement_nonctrl              shift and go to state 78

state 1

    (260) switch -> SWITCH . paren_expr LBRACKET case_block RBRACKET
    (230) paren_expr -> . LPAREN expr RPAREN
    (231) paren_expr -> . LPAREN RPAREN

    LPAREN          shift and go to state 79

    paren_expr                     shift and go to state 80

state 2

    (14) statement -> if .
    (33) statement_nonctrl -> if .

  ! reduce/reduce conflict for SEMI resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for CLASS resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for IF resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for WITH resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for DO resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for FOR resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for YIELD resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for BREAK resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for THROW resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for TRY resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for CATCH resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for SWITCH resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for NATIVE resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for ID resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for DELETE resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for LPAREN resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for MINUS resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for NOT resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for BITINV resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for NEW resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for INC resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for DEC resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for VAR resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for STATIC resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for CASE resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 14 (statement -> if .)
  ! reduce/reduce conflict for $end resolved using rule 14 (statement -> if .)
    SEMI            reduce using rule 14 (statement -> if .)
    FUNCTION        reduce using rule 14 (statement -> if .)
    CLASS           reduce using rule 14 (statement -> if .)
    IF              reduce using rule 14 (statement -> if .)
    ELSE            reduce using rule 14 (statement -> if .)
    WHILE           reduce using rule 14 (statement -> if .)
    WITH            reduce using rule 14 (statement -> if .)
    DO              reduce using rule 14 (statement -> if .)
    FOR             reduce using rule 14 (statement -> if .)
    RETURN          reduce using rule 14 (statement -> if .)
    YIELD           reduce using rule 14 (statement -> if .)
    BREAK           reduce using rule 14 (statement -> if .)
    CONTINUE        reduce using rule 14 (statement -> if .)
    THROW           reduce using rule 14 (statement -> if .)
    TRY             reduce using rule 14 (statement -> if .)
    CATCH           reduce using rule 14 (statement -> if .)
    SWITCH          reduce using rule 14 (statement -> if .)
    NATIVE          reduce using rule 14 (statement -> if .)
    NUMBER          reduce using rule 14 (statement -> if .)
    ID              reduce using rule 14 (statement -> if .)
    DELETE          reduce using rule 14 (statement -> if .)
    STRINGLIT       reduce using rule 14 (statement -> if .)
    LSBRACKET       reduce using rule 14 (statement -> if .)
    LPAREN          reduce using rule 14 (statement -> if .)
    MINUS           reduce using rule 14 (statement -> if .)
    NOT             reduce using rule 14 (statement -> if .)
    BITINV          reduce using rule 14 (statement -> if .)
    NEW             reduce using rule 14 (statement -> if .)
    INC             reduce using rule 14 (statement -> if .)
    DEC             reduce using rule 14 (statement -> if .)
    TYPEOF          reduce using rule 14 (statement -> if .)
    REGEXPR         reduce using rule 14 (statement -> if .)
    GLOBAL          reduce using rule 14 (statement -> if .)
    VAR             reduce using rule 14 (statement -> if .)
    STATIC          reduce using rule 14 (statement -> if .)
    TLTHAN          reduce using rule 14 (statement -> if .)
    LBRACKET        reduce using rule 14 (statement -> if .)
    RBRACKET        reduce using rule 14 (statement -> if .)
    $end            reduce using rule 14 (statement -> if .)
    CASE            reduce using rule 14 (statement -> if .)
    DEFAULT         reduce using rule 14 (statement -> if .)

  ! SEMI            [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! FUNCTION        [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! CLASS           [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! IF              [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! ELSE            [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! WHILE           [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! WITH            [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! DO              [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! FOR             [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! RETURN          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! YIELD           [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! BREAK           [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! CONTINUE        [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! THROW           [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! TRY             [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! CATCH           [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! SWITCH          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! NATIVE          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! NUMBER          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! ID              [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! DELETE          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! STRINGLIT       [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! LSBRACKET       [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! LPAREN          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! MINUS           [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! NOT             [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! BITINV          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! NEW             [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! INC             [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! DEC             [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! TYPEOF          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! REGEXPR         [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! GLOBAL          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! VAR             [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! STATIC          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! TLTHAN          [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! LBRACKET        [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! RBRACKET        [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! CASE            [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! DEFAULT         [ reduce using rule 33 (statement_nonctrl -> if .) ]
  ! $end            [ reduce using rule 33 (statement_nonctrl -> if .) ]


state 3

    (19) statement -> for .
    (35) statement_nonctrl -> for .

  ! reduce/reduce conflict for SEMI resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for IF resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for WITH resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for DO resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for YIELD resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for BREAK resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for THROW resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for TRY resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for CATCH resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for SWITCH resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for NATIVE resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for NUMBER resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for ID resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for DELETE resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for LPAREN resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for MINUS resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for NOT resolved using rule 19 (statement -> for .)
  ! reduce/reduce conflict for BITINV resolved using rule 19 (statement -> for .)
